x1,x2,x3,x4
0.30425942704313247,0.8610717829329764,0.19421526530296296,0.3809408481470342
0.9592441744883735,0.7003816052552769,0.5925998045892042,0.5329668282063329
0.8806700855579699,0.6550332089025512,0.053308727969723524,0.20520396033374433
0.4882596240628245,0.2555958721473619,0.6650319823020889,0.6752424355695936
0.6890730393201354,0.638959896741337,0.6810612798673246,0.5651357631686937
0.7021734506423953,0.016370732512403396,0.062253096853928325,0.1322712453766548
0.41402871601743274,0.011144660568289444,0.1900807794991275,0.2025469524926573
0.039235423503062083,0.9143764377480155,0.7796910998471107,0.0967714320215145
0.48564121508462543,0.3301063664024735,0.7749420336825874,0.5752066728101508
0.9213240484105982,0.09118324137111622,0.43552920798660244,0.535237581699344
0.32802251839292085,0.664071390696751,0.186448592582807,0.603751436732552
0.6032724093214912,0.5076232159378531,0.36519791704157734,0.5208174703473463
0.5708271492357024,0.4422922484990339,0.05650082567881243,0.11413493091394011
0.7746265748868237,0.9114615605007119,0.3024435715104419,0.17862506804891876
0.16869828826407351,0.9510396188881172,0.16713110098169115,0.8941773418245533
0.9242091216904702,0.11941748965428567,0.7354506237386782,0.3799953075632658
0.24247167891064225,0.44518285189846596,0.7953304071163814,0.3681457438644409
0.7367918335552108,0.4136282687734747,0.3815760411153071,0.7805433797476318
0.3834782983510119,0.3400877440110124,0.7883593278139807,0.7198940684029471
0.7947539800792067,0.05172790756775325,0.1393500331080213,0.04411771859012714
0.4945744952058584,0.07479593672616747,0.6757714838590079,0.29138742988948807
0.4613529059043444,0.9876581561349325,0.6101570351688594,0.02837917495683895
0.34301737979638625,0.3753530020595566,0.5411802574305744,0.8830133379126133
0.1301274404735535,0.24193294454587444,0.47312732777051747,0.194358179170943
0.5890398064184859,0.6785858637607061,0.3385242121333849,0.5062055222191542
0.15240566180902348,0.2865709146314046,0.14955244728215433,0.750746430382895
0.16986650025068517,0.904311718695822,0.43154289503223353,0.7680894895026005
0.6024821694267499,0.11957708698781655,0.08511220273403852,0.8169634345590826
0.2614976324806009,0.5489722764228977,0.5294322141366232,0.6296988625451181
0.7097653610396635,0.8954557656856796,0.345107123169462,0.5201733275010967
0.19675235929991897,0.5400679394532129,0.2038436712248619,0.7788653194679351
0.9709357977313207,0.9237087869552407,0.47624904753590536,0.9515575521962081
0.29648554241720926,0.9956747401854453,0.911863300726105,0.4639898478390527
0.5720878409425205,0.7622365070609076,0.05932018948520135,0.5308687599378623
0.6811227746286488,0.8060449924514062,0.309618536815085,0.6603774136746097
0.5997304955281613,0.8952542329456576,0.5528236818171612,0.12025941806095863
0.3783376051395617,0.05639164290637977,0.9651640075738657,0.41521775818555073
0.677433673745182,0.23145386631122622,0.10029716515834597,0.7562457596868546
0.1660521340497576,0.4067323152136588,0.45539162086590346,0.996187807776197
0.6995430880884306,0.03660986545801559,0.6545489121510999,0.5071236192835487
0.7012454986671859,0.31310756230457715,0.7536653994358438,0.5196777215909287
0.6886121070682112,0.2822983528743441,0.5039783406255831,0.7512033169947221
